17:30:43.270,20.50,37.00,975.60,3.84,6.33,9.33
17:30:43.404,20.50,37.00,975.50,4.78,6.16,10.96
17:30:43.537,20.50,37.00,975.63,5.86,6.33,9.27
17:30:43.670,20.50,37.00,975.66,5.70,6.30,9.27
17:30:43.836,20.50,37.00,975.69,5.97,6.21,9.54
17:30:43.969,20.50,37.00,975.55,6.02,6.30,8.91
17:30:44.102,20.50,37.00,975.63,5.88,6.04,9.22
17:30:44.235,20.50,37.00,975.60,4.65,6.21,9.01
17:30:44.368,20.50,37.00,975.55,5.95,6.19,9.01
17:30:44.501,20.50,37.00,975.50,5.88,6.04,8.91
17:30:44.667,20.50,37.00,975.44,5.68,6.04,8.70
17:30:44.800,20.50,37.00,975.44,5.70,6.10,8.80
17:30:44.933,20.50,37.00,975.46,5.81,6.07,8.85
17:30:45.066,20.50,37.00,975.51,5.75,6.61,8.75
17:30:45.199,20.50,37.00,975.50,4.24,6.07,8.65
17:30:45.365,20.40,40.00,975.47,5.68,6.01,8.75
17:30:45.498,20.40,40.00,975.66,5.75,4.32,8.70
17:30:45.631,20.40,40.00,975.58,5.75,6.10,8.75
17:30:45.797,20.40,40.00,975.54,5.93,6.36,8.75
17:30:45.930,20.40,40.00,975.58,5.70,6.04,8.75
17:30:46.064,20.40,40.00,975.52,5.75,5.98,8.70
17:30:46.197,20.40,40.00,975.54,5.50,5.98,8.65
17:30:46.330,20.40,40.00,975.57,5.79,5.36,11.02
17:30:46.463,20.40,40.00,975.59,5.72,6.01,8.65
17:30:46.629,20.40,40.00,975.49,5.70,6.16,7.91
17:30:46.763,20.40,40.00,975.52,4.78,5.98,8.70
17:30:46.895,20.40,40.00,975.48,5.81,6.01,8.55
17:30:47.027,20.40,40.00,975.56,6.18,5.92,8.65
17:30:47.160,20.40,40.00,975.63,5.59,5.98,8.65
17:30:47.325,20.40,40.00,975.62,5.70,5.98,8.50
17:30:47.458,20.40,36.00,975.53,5.75,6.01,8.70
17:30:47.623,20.40,36.00,975.60,5.26,5.89,8.75
17:30:47.755,20.40,36.00,975.62,3.98,5.81,8.70
17:30:47.888,20.40,36.00,975.68,5.59,5.98,8.70
17:30:48.021,20.40,36.00,975.51,5.72,6.10,8.55
17:30:48.188,20.40,36.00,975.54,5.72,6.01,8.85
17:30:48.321,20.40,36.00,975.61,5.59,6.01,9.17
